  31 2222222222222222222222222222222222222222222222222222222222222222
  30 111222222222222222222222222222222222222222222222ccceeeeeeeeeee11
  29 1112222222aaaaaaaaaaa222222222222222222222222222ccc111eeeeeee111
  28 111fffaaaaaaaaaaaaaaaaaaaaaaaaaaa22bbbbcccccccccccc1111eeeee1111
  27 11ffffaaaaaaaaaaaaaaaaaaaiiiiaaaa44bbbbbbcccccdd33333111ee111111
  26 1fffffgggggaaaaaaaaaaaaaii55ii444444b111bbbcccdd333ddm1111111111
  25 ffffgggggggggaaaaaaaiiiiii55i111111111111bbddddddddmmmm11111111f
  24 gggggggggggggggiiiiiiiiiii1111111111111111kkllllllmmmmm11111111f
  23 g66gg666gghhhhhiiijjjjjjj11111111111111111kklllllllm11111111111f
  22 666666ghhhhhhhhhhhjjjjjj1111111111111111111kkllllll1111111111116
  21 ggggggghhhhhhhhhhhjjjjj111111111111111111111kllllll11111111111gg
  20 nnggggghhhhhhhhhhhjjjj1111111111111111111111kkl991111111111111nn
  19 ooooogghhhh11hh11hjj77111111111111111111111111kkl111111111111nnn
  18 ooooogghhh1111h111hh7j11111111111111111111111111kl11111111111noo
  17 ooooogghhh1111h111777jj11111111111111111111111111tuuuu11111111oo
  16 11oooggpp111111111rrrrr111111111111111111111111111tuuuuu11111111
  15 11oooopp11111111111rrrr8rr111111111111111111111111tuuuuuuu111111
  14 11oooopp1111111111111rr8rrr11111111111111111111111tuuuuuuu111111
  13 111opppp1111111111111188888111111111111111111111111tuuuuuu111111
  12 111qqqp111111111111111sssss1111111111111111111111111tvvvv1111111
  11 111qqqp11111111111111sssssss111111111111111111111111tvvvv1111111
  10 1111qq111111111111111sssssss111111111111111111111111tvvv11111111
   9 1111111111111111111111111ss111111111111111111111111tvvv111111111
   8 111111111111111111111111111111111111111111111111111tv11111111111
   7 111111111111111111111111111111111111111111111111111tv11111111111
   6 1111111111111111111111111111111111111111111111111111111111111111
   5 1111111111111111111111111111111111111111111111111111111111111111
   4 1111111111111111111111111111111111111111111111111111111111111111
   3 11111wwwwwwwwwwwwwwwwwwwwwwwww1111111111111111111111ww1111111111
   2 wwwwwwwwwwwwwwwwwwwwwwwwwwwwww1111111111wwwwwwwwwwwwww111111wwww
   1 wwwwwwwwwwwwwwwwwwwwwwwwwwwwww111111wwwwwwwwwwwwwwwwwww111wwwwww
   0 wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
  31 111111111111111111111111111111111111111111111111111111ee11111111
  30 11111111111111111a11111111111111111111111111111100000000000000e1
  29 11ffff111a0000000000011111a1111111111111c111111100011e0000000e11
  28 11f000000000000000000000000000000a10000000000000000111e00000e111
  27 1f0000000000000000000000000000000110000000000000d111111e00e11111
  26 f000000000000000000000000011001111110bbb00000000ddd000m1e111111f
  25 00000000000000000000000000110i1111111111b00000000000000m111111f0
  24 00000000000000000000000000iii111111111111k0000000000000m111111f0
  23 0gg00ggg00000000000000000j11111111111111kk0000000000m111111111f0
  22 gggggg000000000000000000j11111111111111111k00000000m11111111111g
  21 00000000000000000000000j1111111111111111111k00000001111111111g00
  20 0000000000000000000000j11111111111111111111k000ll11111111111nn00
  19 00000000000h100hh000j11111111111111111111111kk00011111111111n000
  18 00000000001111011100r0j11111111111111111111111kk001111111111n000
  17 000000000011110111rrr00j111111111111111111111111t000001111111o00
  16 1o0000000p1111111100000r1111111111111111111111111t000000u1111111
  15 1o000000p111111111r0000r00r1111111111111111111111t00000000111111
  14 1o000000p11111111111r00r0001111111111111111111111t00000000111111
  13 11o00000p1111111111111rrrrr11111111111111111111111t0000000111111
  12 11q0000p1111111111111100000111111111111111111111111t000001111111
  11 11q0000p1111111111111000000011111111111111111111111t000001111111
  10 111q00111111111111111000000011111111111111111111111t0000v1111111
   9 11111111111111111111111ss0011111111111111111111111t0000v11111111
   8 11111111111111111111111111111111111111111111111111t0011111111111
   7 11111111111111111111111111111111111111111111111111t0011111111111
   6 111111111111111111111111111111111111111111111111111t111111111111
   5 1111111111111111111111111111111111111111111111111111111111111111
   4 11111wwwwwwwwwwwwwwwwwwwwwwwww1111111111111111111111ww1111111111
   3 wwwww0000000000000000000000000w111111111wwwwwwwwwwww00w11111wwww
   2 000000000000000000000000000000w11111wwww00000000000000w111ww0000
   1 000000000000000000000000000000wwwwww0000000000000000000www000000
   0 0000000000000000000000000000000000000000000000000000000000000000
  31 000000000000000000000000000000000000000000000000000000EE00000000
  30 00000000000000000A000000000000000000000000000000ccceeeeeeeeeeeE0
  29 00FFFF000Aaaaaaaaaaaa00000A0000000000000C0000000ccc00EeeeeeeeE00
  28 00FfffaaaaaaaaaaaaaaaaaaaaaaaaaaaA0bbbbcccccccccccc000EeeeeeE000
  27 0Fffffaaaaaaaaaaaaaaaaaaaiiiiaaaa00bbbbbbcccccddD000000EeeE00000
  26 Ffffffgggggaaaaaaaaaaaaaii00ii000000bBBBbbbcccddDDDddmM0E000000F
  25 ffffgggggggggaaaaaaaiiiiii00iI0000000000BbbddddddddmmmmM000000Ff
  24 gggggggggggggggiiiiiiiiiiiIII000000000000KkkllllllmmmmmM000000Ff
  23 gGGggGGGgghhhhhiiijjjjjjjJ00000000000000KKkklllllllmM000000000Ff
  22 GGGGGGghhhhhhhhhhhjjjjjjJ00000000000000000KkkllllllM00000000000G
  21 ggggggghhhhhhhhhhhjjjjjJ0000000000000000000Kkllllll0000000000Ggg
  20 nnggggghhhhhhhhhhhjjjjJ00000000000000000000KkklLL00000000000NNnn
  19 ooooogghhhhH0hhHHhjjJ00000000000000000000000KKkkl00000000000Nnnn
  18 ooooogghhh0000h000hhRjJ00000000000000000000000KKkl0000000000Nnoo
  17 ooooogghhh0000h000RRRjjJ000000000000000000000000Ttuuuu0000000Ooo
  16 0OoooggppP00000000rrrrrR0000000000000000000000000TtuuuuuU0000000
  15 0OooooppP000000000RrrrrRrrR0000000000000000000000Ttuuuuuuu000000
  14 0OooooppP00000000000RrrRrrr0000000000000000000000Ttuuuuuuu000000
  13 00OoppppP0000000000000RRRRR00000000000000000000000Ttuuuuuu000000
  12 00QqqqpP00000000000000sssss000000000000000000000000Ttvvvv0000000
  11 00QqqqpP0000000000000sssssss00000000000000000000000Ttvvvv0000000
  10 000Qqq000000000000000sssssss00000000000000000000000TtvvvV0000000
   9 00000000000000000000000SSss00000000000000000000000TtvvvV00000000
   8 00000000000000000000000000000000000000000000000000Ttv00000000000
   7 00000000000000000000000000000000000000000000000000Ttv00000000000
   6 000000000000000000000000000000000000000000000000000T000000000000
   5 0000000000000000000000000000000000000000000000000000000000000000
   4 00000WWWWWWWWWWWWWWWWWWWWWWWWW0000000000000000000000WW0000000000
   3 WWWWWwwwwwwwwwwwwwwwwwwwwwwwwwW000000000WWWWWWWWWWWWwwW00000WWWW
   2 wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwW00000WWWWwwwwwwwwwwwwwwW000WWwwww
   1 wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwWWWWWWwwwwwwwwwwwwwwwwwwwWWWwwwwww
   0 wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
