  32 ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc         
  31 ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
  30 cccccccccccccccccccccccccccccccccccccccccccccccccccccccc1111ccccc
  29 cccccccccccccccc1111111111ccccccccccccccccccccc1ccccccccccccccccc
  28 aaaa111c11111111111111111111bbbbbbbbbb11111111aaaaaaaaaaaaaaaaaaa
  27 aaa1111111111111111111111bbbbbbbbbbbbbbbbb11111aaaaaaaaaaaaaaaaaa
  26 aaaa111111111111111111111bbbbbbbbbbbbbbbbbb1111111111aaaaaaaaaaaa
  25 aaaa11111111111111111111bbbbbbbbbbbbbbbbbbb111111111aaaaaaaaaaaaa
  24 aaaaaaaaaa111111111111bbbbbbbbbbbbbbbbbbbbb11111111aaaaaaaaaaaaaa
  23 aaaaaaaaaa11111111111bbbbbbbbbbbbbbbbbbbbbbbb11111aaaaaaaaaaaaaaa
  22 aaaaaaaaaa11111111111bbbbbbbbbbbbbbbbbbbbbbbb11aaaaaaaaaaaaaaaaaa
  21 aaaaaaaaaaaaa1111111bbbbbbbbbbbbbbbbbbbbbbbbbb1aaaaaaaaaaaaaaaaaa
  20 aaaaaaaaaaaaadddddddbbbbbbbbbbbbbbbbbbbbbbbbbbbbaaaaaaaaaaaaaaaaa
  19 111111ddddddddddddddbbbbbbbbbbbbbbbbbbbbbbbbbbbbbaaaaaaaaaaaaaaaa
  18 a11111ddddddddddddddbbbbbbbbbbbbbbbbbbbbbbbbbbbbbaaaaaaaaaaaaaaaa
  17 aaa111ddddddddddddddfffffffffffffffffffffffffffffffeeeeeeeeeeeeee
  16 eee111dddddddddddddddddddfffffffffffffffffffffffffff1111eeeeeeeee
  15 eee11ddddddddddddddddddddfffffffffffffffffffffffffff1111eeeeeeeee
  14 eee11ddddddddddddddddddddfffffffffffffffffffffffffff1111eeeeeeeee
  13 eee11dddddddddddddddddddd1fffffffffffffffffffffffffff111eeeeeeeee
  12 eeee1dddddddddddddddddddd11ffffffffffffffffffffffffffffeeeeeeeeee
  11 eeeeedddddddddddddddddddd11fffffffffffffffffffffffffff1eeeeeeeeee
  10 eeeeeddddddddddddddddddddddffffffffffffffffffffffffffffeeeeeeeeee
   9 eeeeddddddddddddddddddddddddfffffffffffffffffffffffffffeeeeeeeeee
   8 ggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggg
   7 ggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggg
   6 ggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggg
   5 ggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggg
   4 ggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggg
   3 ggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggg
   2 ggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggg
   1 11111111111111111111111111111111111111111111111111111111111111111
   0 11111111111111111111111111111111111111111111111111111111111111111
  31 0000000000000000000000000000000000000000000000000000000000000000
  30 aaa00000000000000000000000000000000000000000000000000000000000aa
  29 aaa000000000000000000000000000000000000000000000000aaa0000000aaa
  28 aaa000000000000000000000000000000000000000000000000aaaa00000aaaa
  27 aa000000000000000000000000000000000000000000000000000aaa00aaaaaa
  26 a000000000000000000000000000000000000bbb00000000000000aaaaaaaaaa
  25 00000000000000000000000000000bbbbbbbbbbbb00000000000000aaaaaaaa0
  24 00000000000000000000000000bbbbbbbbbbbbbbbb0000000000000aaaaaaaa0
  23 0000000000000000000000000ddddddddddddddddd0000000000ccccccccccc0
  22 000000000000000000000000ddddddddddddddddddd00000000cccccccccccc0
  21 00000000000000000000000ddddddddddddddddddddd0000000ccccccccccc00
  20 0000000000000000000000dddddddddddddddddddddd00000ccccccccccccc00
  19 00000000000gg00gg00000ffffffffffffffffffffffff000eeeeeeeeeeee000
  18 0000000000gggg0ggg0000ffffffffffffffffffffffffff00eeeeeeeeeee000
  17 0000000000gggg0ggg00000ffffffffffffffffffffffffff00000eeeeeeee00
  16 ee0000000ggggggggg00000fffffffffffffffffffffffffff000000eeeeeeee
  15 ee000000ggggggggggg0000000ffffffffffffffffffffffff00000000eeeeee
  14 ee000000ggggggggggggg000000fffffffffffffffffffffff00000000eeeeee
  13 eee00000gggggggggggggg00000ffffffffffffffffffffffff0000000eeeeee
  12 eee0000ggggggggggggggg00000fffffffffffffffffffffffff00000eeeeeee
  11 hhh0000hhhhhhhhhhhhhh0000000hhhhhhhhhhhhhhhhhhhhhhhh00000hhhhhhh
  10 hhhh00hhhhhhhhhhhhhhh0000000hhhhhhhhhhhhhhhhhhhhhhhh0000hhhhhhhh
   9 hhhhhhhhhhhhhhhhhhhhhhhhh00hhhhhhhhhhhhhhhhhhhhhhhh0000hhhhhhhhh
   8 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh00hhhhhhhhhhh
   7 iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii00iiiiiiiiiii
   6 iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii
   5 iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii
   4 iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii
   3 iiiii0000000000000000000000000iiiiiiiiiiiiiiiiiiiiii00iiiiiiiiii
   2 000000000000000000000000000000iiiiiiiiii00000000000000iiiiii0000
   1 000000000000000000000000000000iiiiii0000000000000000000iii000000
   0 0000000000000000000000000000000000000000000000000000000000000000

